# Explicit path-sensitive dispositions for every live public request-field occurrence.
# Format: fully-qualified RPC:path|disposition
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.wait.duration|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions.wait|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.actions|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.create_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateMacro:macro.create_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateMacro:macro.create_time|output-only
macosusesdk.v1.MacosUse.CreateMacro:macro.description|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.display_name|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.execution_count|output-only
macosusesdk.v1.MacosUse.CreateMacro:macro.name|rejected
macosusesdk.v1.MacosUse.CreateMacro:macro.parameters.default_value|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.parameters.description|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.parameters.key|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.parameters.required|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.parameters.type|consumed
macosusesdk.v1.MacosUse.CreateMacro:macro.parameters|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.tags|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro.update_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateMacro:macro.update_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateMacro:macro.update_time|output-only
macosusesdk.v1.MacosUse.CreateMacro:macro_id|defaulted
macosusesdk.v1.MacosUse.CreateMacro:macro|consumed
macosusesdk.v1.MacosUse.CreateObservation:observation.activate|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.create_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.create_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.create_time|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.end_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.end_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.end_time|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.filter.activation|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.filter.attributes|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.filter.focus_only|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.filter.geometry|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.filter.poll_interval|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.filter.roles|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.filter.visible_only|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.filter|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation.name|rejected
macosusesdk.v1.MacosUse.CreateObservation:observation.start_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.start_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.start_time|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.state|output-only
macosusesdk.v1.MacosUse.CreateObservation:observation.type|consumed
macosusesdk.v1.MacosUse.CreateObservation:observation_id|defaulted
macosusesdk.v1.MacosUse.CreateObservation:observation|consumed
macosusesdk.v1.MacosUse.CreateObservation:parent|consumed
macosusesdk.v1.MacosUse.CreateSession:session.create_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateSession:session.create_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateSession:session.create_time|output-only
macosusesdk.v1.MacosUse.CreateSession:session.display_name|defaulted
macosusesdk.v1.MacosUse.CreateSession:session.expire_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateSession:session.expire_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateSession:session.expire_time|output-only
macosusesdk.v1.MacosUse.CreateSession:session.last_access_time.nanos|output-only
macosusesdk.v1.MacosUse.CreateSession:session.last_access_time.seconds|output-only
macosusesdk.v1.MacosUse.CreateSession:session.last_access_time|output-only
macosusesdk.v1.MacosUse.CreateSession:session.metadata.key|consumed
macosusesdk.v1.MacosUse.CreateSession:session.metadata.value|consumed
macosusesdk.v1.MacosUse.CreateSession:session.metadata|defaulted
macosusesdk.v1.MacosUse.CreateSession:session.name|rejected
macosusesdk.v1.MacosUse.CreateSession:session.state|output-only
macosusesdk.v1.MacosUse.CreateSession:session.transaction_id|output-only
macosusesdk.v1.MacosUse.CreateSession:session_id|defaulted
macosusesdk.v1.MacosUse.CreateSession:session|consumed
macosusesdk.v1.MacosUse.DeleteMacro:force|rejected
macosusesdk.v1.MacosUse.DeleteMacro:name|consumed
macosusesdk.v1.MacosUse.DeleteSession:force|rejected
macosusesdk.v1.MacosUse.DeleteSession:name|consumed
macosusesdk.v1.MacosUse.ExecuteAppleScript:compile_only|defaulted
macosusesdk.v1.MacosUse.ExecuteAppleScript:script|consumed
macosusesdk.v1.MacosUse.ExecuteAppleScript:timeout.nanos|consumed
macosusesdk.v1.MacosUse.ExecuteAppleScript:timeout.seconds|consumed
macosusesdk.v1.MacosUse.ExecuteAppleScript:timeout|defaulted
macosusesdk.v1.MacosUse.ExecuteJavaScript:compile_only|defaulted
macosusesdk.v1.MacosUse.ExecuteJavaScript:script|consumed
macosusesdk.v1.MacosUse.ExecuteJavaScript:timeout.nanos|consumed
macosusesdk.v1.MacosUse.ExecuteJavaScript:timeout.seconds|consumed
macosusesdk.v1.MacosUse.ExecuteJavaScript:timeout|defaulted
macosusesdk.v1.MacosUse.ExecuteMacro:application|consumed
macosusesdk.v1.MacosUse.ExecuteMacro:macro|consumed
macosusesdk.v1.MacosUse.ExecuteMacro:options.timeout|defaulted
macosusesdk.v1.MacosUse.ExecuteMacro:options|defaulted
macosusesdk.v1.MacosUse.ExecuteMacro:parameter_values.key|consumed
macosusesdk.v1.MacosUse.ExecuteMacro:parameter_values.value|consumed
macosusesdk.v1.MacosUse.ExecuteMacro:parameter_values|defaulted
macosusesdk.v1.MacosUse.ExecuteShellCommand:args|defaulted
macosusesdk.v1.MacosUse.ExecuteShellCommand:command|consumed
macosusesdk.v1.MacosUse.ExecuteShellCommand:environment.key|consumed
macosusesdk.v1.MacosUse.ExecuteShellCommand:environment.value|consumed
macosusesdk.v1.MacosUse.ExecuteShellCommand:environment|defaulted
macosusesdk.v1.MacosUse.ExecuteShellCommand:shell|defaulted
macosusesdk.v1.MacosUse.ExecuteShellCommand:stdin|defaulted
macosusesdk.v1.MacosUse.ExecuteShellCommand:timeout.nanos|consumed
macosusesdk.v1.MacosUse.ExecuteShellCommand:timeout.seconds|consumed
macosusesdk.v1.MacosUse.ExecuteShellCommand:timeout|defaulted
macosusesdk.v1.MacosUse.ExecuteShellCommand:working_directory|defaulted
macosusesdk.v1.MacosUse.FindElements:force_refresh|defaulted
macosusesdk.v1.MacosUse.FindElements:page_size|defaulted
macosusesdk.v1.MacosUse.FindElements:page_token|defaulted
macosusesdk.v1.MacosUse.FindElements:parent|consumed
macosusesdk.v1.MacosUse.FindElements:selector.attributes.attributes.key|consumed
macosusesdk.v1.MacosUse.FindElements:selector.attributes.attributes.value|consumed
macosusesdk.v1.MacosUse.FindElements:selector.attributes.attributes|consumed
macosusesdk.v1.MacosUse.FindElements:selector.attributes|consumed
macosusesdk.v1.MacosUse.FindElements:selector.compound.operator|consumed
macosusesdk.v1.MacosUse.FindElements:selector.compound.selectors|consumed
macosusesdk.v1.MacosUse.FindElements:selector.compound|consumed
macosusesdk.v1.MacosUse.FindElements:selector.position.tolerance|defaulted
macosusesdk.v1.MacosUse.FindElements:selector.position.x|consumed
macosusesdk.v1.MacosUse.FindElements:selector.position.y|consumed
macosusesdk.v1.MacosUse.FindElements:selector.position|consumed
macosusesdk.v1.MacosUse.FindElements:selector.role|consumed
macosusesdk.v1.MacosUse.FindElements:selector.text_contains|consumed
macosusesdk.v1.MacosUse.FindElements:selector.text_regex|consumed
macosusesdk.v1.MacosUse.FindElements:selector.text|consumed
macosusesdk.v1.MacosUse.FindElements:selector|consumed
macosusesdk.v1.MacosUse.FindElements:visible_only|defaulted
macosusesdk.v1.MacosUse.FindRegionElements:force_refresh|defaulted
macosusesdk.v1.MacosUse.FindRegionElements:page_size|defaulted
macosusesdk.v1.MacosUse.FindRegionElements:page_token|defaulted
macosusesdk.v1.MacosUse.FindRegionElements:parent|consumed
macosusesdk.v1.MacosUse.FindRegionElements:region.height|consumed
macosusesdk.v1.MacosUse.FindRegionElements:region.width|consumed
macosusesdk.v1.MacosUse.FindRegionElements:region.x|consumed
macosusesdk.v1.MacosUse.FindRegionElements:region.y|consumed
macosusesdk.v1.MacosUse.FindRegionElements:region|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.attributes.attributes.key|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.attributes.attributes.value|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.attributes.attributes|consumed
macosusesdk.v1.MacosUse.FindRegionElements:selector.attributes|consumed
